idx,epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,epoch_20,epoch_21,epoch_22,epoch_23,epoch_24,epoch_25,epoch_26,epoch_27,epoch_28,epoch_29,epoch_30,epoch_31,epoch_32,epoch_33,epoch_34,epoch_35,epoch_36,epoch_37,epoch_38,epoch_39,epoch_40,epoch_41,epoch_42,epoch_43,epoch_44,epoch_45,epoch_46,epoch_47,epoch_48,epoch_49
0,68.33333333333333,72.22222222222223,71.11111111111111,73.33333333333333,81.66666666666667,86.66666666666667,89.44444444444444,88.33333333333333,91.11111111111111,87.22222222222223,93.33333333333333,88.88888888888889,89.44444444444444,83.88888888888889,88.33333333333333,90.0,92.77777777777777,91.11111111111111,93.88888888888889,92.77777777777777,94.44444444444444,94.44444444444444,93.88888888888889,93.33333333333333,93.88888888888889,96.11111111111111,95.0,95.0,93.33333333333333,93.88888888888889,95.0,96.66666666666667,96.11111111111111,96.11111111111111,95.55555555555556,96.66666666666667,95.55555555555556,94.44444444444444,96.11111111111111,96.11111111111111,96.11111111111111,95.55555555555556,96.66666666666667,97.22222222222223,96.66666666666667,96.11111111111111,96.66666666666667,96.11111111111111,96.66666666666667,97.22222222222223
1,49.44444444444444,52.22222222222222,55.0,56.666666666666664,51.666666666666664,57.22222222222222,81.66666666666667,70.0,72.22222222222223,70.0,76.11111111111111,87.22222222222223,81.11111111111111,84.44444444444444,83.88888888888889,88.88888888888889,91.11111111111111,91.11111111111111,91.66666666666667,91.11111111111111,88.88888888888889,87.77777777777777,86.11111111111111,86.66666666666667,87.77777777777777,87.22222222222223,91.11111111111111,92.22222222222223,94.44444444444444,94.44444444444444,94.44444444444444,93.33333333333333,93.88888888888889,93.33333333333333,92.22222222222223,93.33333333333333,94.44444444444444,93.88888888888889,94.44444444444444,94.44444444444444,93.88888888888889,94.44444444444444,95.0,94.44444444444444,95.0,94.44444444444444,96.11111111111111,94.44444444444444,93.88888888888889,94.44444444444444
2,58.333333333333336,61.111111111111114,63.333333333333336,65.0,75.0,77.22222222222223,78.88888888888889,74.44444444444444,79.44444444444444,82.77777777777777,78.33333333333333,83.88888888888889,82.77777777777777,83.33333333333333,82.77777777777777,85.55555555555556,83.88888888888889,85.0,85.55555555555556,82.22222222222223,85.0,83.88888888888889,82.22222222222223,83.88888888888889,85.0,84.44444444444444,84.44444444444444,85.0,84.44444444444444,86.11111111111111,83.33333333333333,85.55555555555556,84.44444444444444,83.88888888888889,85.0,83.33333333333333,85.0,85.55555555555556,85.0,84.44444444444444,84.44444444444444,86.66666666666667,85.0,83.88888888888889,83.88888888888889,85.0,82.22222222222223,83.33333333333333,83.88888888888889,87.22222222222223
3,34.44444444444444,45.0,54.44444444444444,66.66666666666667,79.44444444444444,81.11111111111111,86.66666666666667,91.11111111111111,90.55555555555556,90.0,91.66666666666667,91.66666666666667,92.77777777777777,90.0,92.22222222222223,93.88888888888889,92.77777777777777,91.66666666666667,92.77777777777777,93.33333333333333,92.77777777777777,93.33333333333333,92.77777777777777,93.33333333333333,93.88888888888889,92.77777777777777,93.33333333333333,93.33333333333333,92.22222222222223,92.77777777777777,91.66666666666667,92.77777777777777,92.77777777777777,92.77777777777777,92.77777777777777,92.22222222222223,92.22222222222223,93.33333333333333,92.77777777777777,93.33333333333333,92.22222222222223,92.22222222222223,93.33333333333333,92.77777777777777,92.77777777777777,92.22222222222223,92.22222222222223,91.66666666666667,92.77777777777777,93.33333333333333
4,28.333333333333332,41.666666666666664,44.44444444444444,33.333333333333336,57.22222222222222,61.666666666666664,69.44444444444444,74.44444444444444,85.0,86.11111111111111,83.88888888888889,81.66666666666667,83.88888888888889,85.0,85.55555555555556,85.55555555555556,87.77777777777777,86.66666666666667,87.22222222222223,88.33333333333333,90.55555555555556,86.66666666666667,91.66666666666667,87.22222222222223,87.77777777777777,88.88888888888889,88.33333333333333,88.33333333333333,90.0,88.88888888888889,88.88888888888889,87.22222222222223,90.55555555555556,91.11111111111111,90.55555555555556,87.22222222222223,89.44444444444444,90.55555555555556,88.88888888888889,87.77777777777777,86.11111111111111,88.33333333333333,90.0,90.0,88.33333333333333,91.11111111111111,90.0,88.33333333333333,90.55555555555556,90.0
5,46.666666666666664,57.22222222222222,84.44444444444444,88.88888888888889,89.44444444444444,91.11111111111111,90.55555555555556,92.77777777777777,92.22222222222223,92.22222222222223,92.22222222222223,93.33333333333333,91.11111111111111,92.22222222222223,92.22222222222223,91.66666666666667,92.22222222222223,92.77777777777777,93.33333333333333,92.77777777777777,92.77777777777777,92.77777777777777,92.77777777777777,93.33333333333333,93.33333333333333,92.77777777777777,93.33333333333333,92.77777777777777,92.77777777777777,92.77777777777777,92.22222222222223,93.88888888888889,93.33333333333333,93.88888888888889,92.77777777777777,93.33333333333333,94.44444444444444,92.77777777777777,93.33333333333333,92.77777777777777,92.77777777777777,92.77777777777777,93.33333333333333,92.77777777777777,92.77777777777777,93.33333333333333,93.33333333333333,92.22222222222223,95.0,95.0
6,58.333333333333336,68.33333333333333,78.33333333333333,80.55555555555556,86.66666666666667,87.77777777777777,86.11111111111111,90.55555555555556,92.22222222222223,91.11111111111111,87.77777777777777,91.11111111111111,85.55555555555556,91.66666666666667,91.11111111111111,91.66666666666667,92.22222222222223,88.88888888888889,94.44444444444444,90.55555555555556,92.77777777777777,91.66666666666667,89.44444444444444,92.77777777777777,90.0,91.66666666666667,92.22222222222223,91.66666666666667,91.66666666666667,88.33333333333333,92.77777777777777,91.66666666666667,92.77777777777777,91.11111111111111,91.66666666666667,94.44444444444444,89.44444444444444,91.11111111111111,93.33333333333333,92.22222222222223,90.55555555555556,93.88888888888889,93.33333333333333,93.33333333333333,93.88888888888889,92.22222222222223,93.33333333333333,89.44444444444444,93.88888888888889,93.88888888888889
7,21.666666666666668,37.77777777777778,33.888888888888886,50.0,50.55555555555556,41.666666666666664,68.88888888888889,47.22222222222222,67.22222222222223,61.111111111111114,79.44444444444444,84.44444444444444,73.33333333333333,73.33333333333333,77.77777777777777,92.22222222222223,90.55555555555556,91.11111111111111,90.0,93.88888888888889,90.55555555555556,91.66666666666667,95.0,93.88888888888889,91.66666666666667,91.66666666666667,92.77777777777777,91.66666666666667,92.77777777777777,90.0,92.22222222222223,95.0,92.77777777777777,93.88888888888889,92.77777777777777,90.55555555555556,93.33333333333333,94.44444444444444,93.33333333333333,93.88888888888889,93.88888888888889,91.11111111111111,93.88888888888889,92.22222222222223,95.0,91.11111111111111,95.0,93.88888888888889,92.22222222222223,94.44444444444444
8,43.333333333333336,47.77777777777778,50.55555555555556,57.22222222222222,57.77777777777778,63.333333333333336,79.44444444444444,82.22222222222223,84.44444444444444,80.55555555555556,85.0,81.11111111111111,85.55555555555556,83.33333333333333,82.22222222222223,86.11111111111111,85.55555555555556,80.55555555555556,86.66666666666667,82.77777777777777,84.44444444444444,90.0,87.77777777777777,83.88888888888889,82.22222222222223,83.88888888888889,86.66666666666667,87.22222222222223,83.88888888888889,87.77777777777777,83.33333333333333,90.0,84.44444444444444,86.11111111111111,81.11111111111111,88.33333333333333,86.66666666666667,85.0,87.77777777777777,85.55555555555556,89.44444444444444,85.55555555555556,87.77777777777777,85.0,86.66666666666667,87.22222222222223,86.66666666666667,89.44444444444444,87.77777777777777,86.66666666666667
9,36.111111111111114,65.27777777777777,61.111111111111114,63.888888888888886,55.55555555555556,84.72222222222223,65.27777777777777,88.88888888888889,97.22222222222223,95.83333333333333,97.22222222222223,95.83333333333333,98.61111111111111,98.61111111111111,98.61111111111111,97.22222222222223,98.61111111111111,97.22222222222223,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,97.22222222222223,98.61111111111111,98.61111111111111,97.22222222222223,98.61111111111111,98.61111111111111,98.61111111111111,97.22222222222223,98.61111111111111,98.61111111111111,98.61111111111111,97.22222222222223,98.61111111111111,97.22222222222223,98.61111111111111,98.61111111111111,98.61111111111111,95.83333333333333,98.61111111111111,95.83333333333333,97.22222222222223,98.61111111111111,98.61111111111111,98.61111111111111,98.61111111111111,97.22222222222223,98.61111111111111
